"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value"
"dependent.var90","stop_points_location.zarbah","na","NA","NA","0",NA,0,0,NA,NA,NA
"dependent.var91","stop_points_location.abu_qalqal","na","NA","NA","0",NA,0,0,NA,NA,NA
"dependent.var92","stop_points_location.al_khafsa","na","NA","NA","0",NA,0,0,NA,NA,NA
"dependent.var93","stop_points_location.maskana","na","NA","NA","0",NA,0,0,NA,NA,NA
"dependent.var94","stop_points_location.menbij","na","NA","NA","0",NA,0,0,NA,NA,NA
"dependent.var95","stop_points_location.al_hasakeh","na","NA","NA","0.03 (-0.02-0)",NA,-0.0201516758422335,0.0826516758422335,NA,NA,NA
"dependent.var96","stop_points_location.areesheh","na","NA","NA","0",NA,0,0,NA,NA,NA
"dependent.var97","stop_points_location.ber_al_hulo_al_wardeyyeh","na","NA","NA","0",NA,0,0,NA,NA,NA
"dependent.var98","stop_points_location.hole","na","NA","NA","0",NA,0,0,NA,NA,NA
"dependent.var99","stop_points_location.markada","na","NA","NA","0",NA,0,0,NA,NA,NA
"dependent.var100","stop_points_location.shadadah","na","NA","NA","0",NA,0,0,NA,NA,NA
"dependent.var101","stop_points_location.tal_tamer","na","NA","NA","0.03 (-0.02-0)",NA,-0.0201516758422335,0.0826516758422335,NA,NA,NA
"dependent.var102","stop_points_location.al_malikeyyeh","na","NA","NA","0.31 (0.18-0)",NA,0.175567110684407,0.449432889315593,NA,NA,NA
"dependent.var103","stop_points_location.jawadiyah","na","NA","NA","0.09 (0.01-0)",NA,0.00763951052863596,0.179860489471364,NA,NA,NA
"dependent.var104","stop_points_location.ya_robiyah","na","NA","NA","0.09 (0.01-0)",NA,0.00763951052863597,0.179860489471364,NA,NA,NA
